section name,section type,size
.text.errc_initialWeakSignalCellReestInfo,text,84
.text.errc_saveCellIntoWeakSignalReestInfo,text,216
.text.errc_selectRatePriorSinrOptimizeConstant,text,332
.text.errc_handleSinrValueForReportCriteria,text,128
.text.errc_handleReportCriteriaForPowerConsumption,text,124
.text.errc_handleReportCriteriaForSignalQualtity,text,248
.text.errc_isIdlOptimizedFeatureEnabled,text,44
.text.errc_saveSib3,text,644
.text.errc_handleSib3Comment,text,196
.text.errc_updateFreqPriorAbnormalInfo,text,356
.text.errc_initialIdlEmergStateInfo,text,80
.text.errc_idlEmergStateDetection,text,484
.text.errc_usingEqualPriReselCriterionForLowFreq,text,72
.text.errc_isFullfillHighFreqSinrThreshold,text,60
.text.errc_saveCellToHistorySpecialSfPaternInfo,text,316
.text.errc_initialHistorySpecialSfPaternInfo,text,36
.text.errc_getHighSpeedFlag,text,124
.text.errc_isCampingOnChinaOperator,text,88
.text.errc_videoSurveillanceOptimization,text,232
.text.errc_traceAlgoOptInfo,text,380
.text.errc_isReselWeekSignalCell,text,224
.text.errc_updateHisHighSpdFlag,text,96
.text.errc_isHighSpeedTwiceInHis,text,124
.text.errc_updateSpeedPattern,text,768
.text.errc_noMeasRepoWhileLocalRel,text,64
.rodata.errc_getNFreqMetRuletoRel.str1.1,rodata,32
.text.errc_getNFreqMetRuletoRel,text,128
.text.errc_calculateS,text,184
.text.errc_saveNcellInfo,text,320
.text.errc_calculateSqual,text,156
.text.errc_checkCellSCriterionFullFilled,text,66
.text.errc_checkCellCESCriterionFullFilled,text,66
.text.errc_checkCellCE1SCriterionFullFilled,text,66
.text.errc_calculateNeighborCellRn,text,152
.text.errc_calculateServeCellRn,text,96
.text.errc_saveServeCellInfo,text,320
.text.errc_usingEqualPriorityReselEvalueate,text,24
.text.errc_checkInterFreqJam,text,336
.text.errc_saveCellInCandidateCellList,text,154
.text.errc_getFreqAddresFromNeighborFreqList,text,48
.text.errc_prehandleOfIdlMeasResultForOptimizedFunc,text,260
.text.errc_searchCellFromCellTable,text,44
.text.errc_isCsgNcell,text,128
.text.errc_isCellInBlackList,text,100
.text.errc_initialEutranCellMeasValue,text,44
.text.errc_saveEutranIntraCellInfoFromSib,text,236
.text.errc_saveEutranInterCellInfo,text,184
.text.errc_saveEutranInterFreqListFromSib,text,118
.text.errc_initialEutranCellPara,text,30
.text.errc_initialEutranFreqList,text,64
.text.errc_delTheEutranCellNotInMeasResultList,text,106
.text.errc_choiceStmsi,text,200
.text.errc_choiceImsi,text,144
.text.errc_handlePagingForMt,text,76
.text.errc_cleanCandidateCellInfo,text,14
.text.errc_cleanIdlMeasResult,text,168
.text.errc_traceCandidateCellList,text,248
.text.errc_isPingPongInhibitionEnabled,text,24
.text.errc_exchangeScellAndNcellRoles,text,498
.text.errc_getPdcpConfig,text,184
.text.errc_getLogicalChannelConfig,text,60
.text.errc_getDrbInfo,text,116
.text.errc_getSrbInfo,text,80
.text.errc_getPreambleInfo,text,96
.text.errc_getUlSchConfig,text,108
.text.errc_getPhrConfig,text,76
.text.errc_initialMacMainConfig,text,26
.text.errc_getDataInactiveTimer,text,112
.text.errc_getPdschCommCfg,text,68
.text.errc_getPrachConfig,text,100
.text.errc_getSchedulingRequestConfig,text,92
.text.errc_getPucchConfigDedicatedR13,text,104
.rodata.errc_getUplinkPowerControlCommon.str1.1,rodata,36
.text.errc_getUplinkPowerControlCommon,text,180
.text.errc_getRachConfigDedicated,text,56
.text.errc_getSIScheduleInfo,text,178
.text.errc_checkUpdateSiScheculingBitMap,text,66
.text.errc_getPOUeIdForPaging,text,148
.text.errc_getCommBuffer,text,96
.text.errc_getDedBuffer,text,100
.text.errc_getMbsfnConfig,text,60
.text.errc_getCommonParametersOfCommonConfigNonBlCe,text,22
.text.errc_getCqiMaskFlag,text,36
.text.errc_getMeasSubframePatternR10,text,42
.text.errc_specialHandleRiConfigIndex,text,156
.text.errc_getCqiReportConfCommParameters,text,164
.text.errc_getCqiReportConfR10CommParameters,text,394
.text.errc_getPuschConfCommParameters,text,240
.text.errc_getTpcConfigCommParameters,text,40
.text.errc_getUlSrsDediInfoOfDedCfgCommParameters,text,192
.text.errc_getSrsActivateApR10,text,22
.text.errc_getSrsConfigApV1310,text,36
.text.errc_getUlSrsDediInfoAperiodicCommParameters,text,180
.text.errc_getP0PersistentFromUlPowerCtlConf,text,72
.text.errc_getSpsConfigInfo,text,340
.text.errc_getUlPowerCtlDedicatedInfo,text,208
.text.errc_getDrxConfigInfo,text,444
.text.errc_getMacMainConfig,text,300
.text.errc_getNeighCellsCrsInfo,text,200
.text.errc_getEpdcchConfigR11,text,260
.text.errc_getPuschConfigDedicatedR13,text,24
.text.errc_getDedCfgForBlCeR14,text,20
.text.errc_getAntennaInfoUlR10,text,44
.text.errc_getCsiRsConfigR10,text,108
.text.errc_getPucchConfigDedicatedV1020,text,562
.text.errc_getCsiRsConfZpListR11,text,70
.text.errc_getDedicatedParametersOfDedCfgForNonBlCe,text,80
.text.errc_updateIdlMeasThreshld,text,168
.text.errc_getLteIdlMeasCellIdList,text,100
.text.errc_getIdlMeasurementInfo,text,452
.text.errc_getDefaultPagingCycle,text,40
.text.errc_getDefaultPagingCycleInEnum,text,28
.text.errc_getUeSpecialCNPagingCycle,text,64
.text.errc_getPagingCycleInEnum,text,132
.text.errc_getModificationPeriodCoeff,text,68
.text.errc_getSysInfoChngTimerLen,text,308
.text.errc_getNvalue,text,52
.text.errc_getPCellPmax,text,68
.text.errc_crcGenerator,text,38
.text.errc_crc32BitsCalculate,text,182
.text.errc_calculateUeIdFromHashedId,text,140
.text.errc_isSrb2AndAtLeastOneDrbBeenEstablished,text,48
.text.errc_isDrbIdentityInDrbToRelList,text,40
.text.errc_logicalChannelCheck,text,200
.text.errc_newDrbVerification,text,348
.text.errc_isSamelogicChannelIdOrDrbIdInDrbAddModList,text,160
.text.errc_measObjectToAddModListVerification,text,252
.text.errc_measConfigVerification,text,44
.text.errc_mobilityControlInfoVerification,text,416
.text.errc_setTheContentOfReestablishmentCause,text,56
.text.errc_setTheContentOfRegisteredMME,text,392
.text.errc_setTheContentOfULInformationTransfer,text,84
.text.errc_setTheContentOfDrbCountInfo,text,108
.text.errc_setTheContentOfRadioPagingInfoR12,text,128
.text.errc_setTheContentOfPdcpParametersInUeCapabilityEutran,text,98
.text.errc_setTheContentOfPhyLayerParametersInUeCapabilityEutran,text,52
.text.errc_setTheContentOfRfParametersInUeCapabilityEutran,text,128
.text.errc_setTheContentOfMeasParametersInUeCapabilityEutran,text,108
.text.errc_setTheContentOfNeighCellSIAcquisitionParametersR9,text,168
.text.errc_checkWhetherAsmUeEutraCapabilityAddXddMode,text,56
.text.errc_getSupportBandPositionInNvm,text,92
.text.errc_setTheContentOfPhyLayerParametersV1020,text,356
.text.errc_setTheContentOfPhyLayerParametersV1130,text,220
.text.errc_setTheContentOfUeEutraCapabilityAddXddModeV1130,text,100
.text.errc_setTheContentOfPhyLayerParametersV1250,text,144
.text.errc_setTheContentOfMeasParametersV1250,text,176
.text.errc_setTheContentOfUeEutraCapabilityAddXddModeV1250,text,72
.text.errc_setTheContentOfPhyLayerParametersV1310,text,344
.text.errc_setTheContentOfRfParametersV1310,text,200
.text.errc_setTheContentOfMeasParametersV1310,text,128
.text.errc_setTheContentOfUeEutraCapabilityAddXddModeV1310,text,50
.text.errc_setTheContentOfRfParametersV1320,text,236
.text.errc_setTheContentOfPhyLayerParametersV1330,text,52
.text.errc_setTheContentOfFeatureGroupIndicator,text,488
.text.errc_setTheContentOfFeatureGroupIndicatorR8,text,120
.text.errc_setTheContentOfFeatureGroupIndRel9Add,text,522
.text.errc_setTheContentOfUeEutraCapabilityAddXddModeR9,text,260
.text.errc_setTheContentOfFeatureGroupIndRel10,text,560
.text.errc_setTheContentOfUeEutraCapabilityAddXddModeV1060,text,148
.text.errc_setSrbDefaultRlcConfig,text,34
.text.errc_setSrbDefaultLogicalChannelConfig,text,46
.text.errc_setSrbDefaultConfig,text,24
.text.errc_saveAmRlc,text,26
.text.errc_saveRlcConfig,text,66
.text.errc_saveLogicalChannelConfig,text,102
.text.errc_initialSrbToAddMod,text,8
.text.errc_initialSrbToAddModList,text,26
.text.errc_initialDrbToAddMod,text,8
.text.errc_initialDrbToAddModList,text,28
.text.errc_savevPdcpConfig,text,198
.text.errc_initialDrbToReleaseList,text,8
.text.errc_saveDrxConfig,text,170
.text.errc_saveMacMainConfig,text,804
.text.errc_setDefaultMacMainConfig,text,76
.text.errc_saveSpsConfig,text,508
.text.errc_setDefaultSpsConfig,text,22
.text.errc_setDefaultPdschConfigDedicated,text,22
.text.errc_savePdschConfigDedicated,text,26
.text.errc_savePucchConfigDedicated,text,72
.text.errc_savePuschConfigDedicated,text,34
.text.errc_setDefaultPuschConfigDedicated,text,22
.text.errc_saveUplinkPowerControlDedicated,text,70
.text.errc_setDefaultUplinkPowerControlDedicated,text,32
.text.errc_saveTpcPdcchConfig,text,64
.text.errc_saveTpcPdcchConfigPucch,text,34
.text.errc_saveTpcPdcchConfigPusch,text,34
.text.errc_setDefaultTpcPdcchConfig,text,54
.text.errc_saveCqiReportPeriodic,text,68
.text.errc_resetCqiReportConfig,text,46
.text.errc_saveSoundingRsUlConfigDedicated,text,112
.text.errc_setDefaultSoundingRsUlConfigDedicated,text,64
.text.errc_setDefaultAntennaInfo,text,56
.text.errc_resetAntennaInfo,text,38
.text.errc_u16BitRollback,text,40
.text.errc_saveCodeBookSubSetBitsString,text,110
.text.errc_saveCodebookSubsetRestriction,text,64
.text.errc_saveSchedulingRequestConfig,text,80
.text.errc_setDefaultSchedulingRequestConfig,text,22
.text.errc_resetAntennaInforR10,text,18
.text.errc_saveAntennaInfo,text,286
.text.errc_setDefaultAntennaInfoR10,text,48
.text.errc_saveAntennaInfoR10,text,144
.text.errc_saveAntennaInfoUlR10,text,104
.text.errc_saveCifPresenceR10,text,38
.text.errc_resetCqiReportConfigR10,text,30
.text.errc_saveCqiReportConfig,text,228
.text.errc_setDefaultCqiReportConfig,text,18
.text.errc_saveCqiReportAperiodicR10,text,80
.text.errc_saveCqiReportPeriodicR10,text,214
.text.errc_saveMeasSubframePatternR10,text,112
.text.errc_saveCqiReportConfigR10,text,254
.text.errc_saveCsiRsConfigR10,text,194
.text.errc_savePucchFormat3R13,text,156
.text.errc_saveN1PucchAnCsR10,text,54
.text.errc_savePucchFormatR10,text,150
.text.errc_savePucchConfigDedicatedV1020,text,164
.text.errc_savePuschConfigDedicatedV1020,text,174
.text.errc_saveSchedulingRequestConfigV1020,text,56
.text.errc_saveSoundingRsUlConfigDedicatedV1020,text,38
.text.errc_saveSrsConfigApR10,text,22
.text.errc_saveSoundingRsUlConfigDedicatedAperiodicR10,text,240
.text.errc_saveUplinkPowerControlDedicatedV1020,text,146
.text.errc_handleCsiRsConfigZPToReleaseListR11,text,122
.text.errc_saveCsiRsConfigZPToAddModListR11,text,164
.text.errc_saveMpdcchConfig13,text,92
.text.errc_saveEpdcchSetConfAddListR11,text,316
.text.errc_resetEpdcchSetConfig,text,34
.text.errc_saveEpdcchConfigR11,text,272
.text.errc_savePuschConfigDedicatedV1130,text,70
.text.errc_savePucchConfigDedicatedV1130,text,84
.text.errc_saveUplinkPowerControlDedicatedV1130,text,134
.text.errc_saveN3PucchAnListR13,text,48
.text.errc_saveFormat3R13,text,70
.text.errc_saveChannelSelectionR13,text,130
.text.errc_savePucchFormatR13,text,28
.text.errc_savePucchConfigDedicatedR13,text,386
.text.errc_savePuschConfigDedicatedR13,text,216
.text.errc_saveSoundingRSUlConfigDedicatedUpPTsExtR13,text,130
.text.errc_saveSoundingRsUlConfigDedicatedV1310,text,186
.text.errc_saveSrsConfigApV1310,text,50
.text.errc_saveSrsConfigApR13,text,26
.text.errc_saveSoundingRSUlConfigDedicatedAperiodicUpPTsExtR13,text,234
.text.errc_saveSoundingRsUlConfigDedicatedAperiodicV1310,text,180
.text.errc_saveCeModeR13,text,58
.text.errc_savePucchConfigDedicatedV1430,text,58
.text.errc_savePuschConfigDedicatedR1430,text,94
.text.errc_savePdschConfigDedicatedR1430,text,206
.text.errc_savePuschEnhancementsConfigR14,text,102
.text.errc_saveDedCfgForBlCeR14,text,112
.text.errc_savePhysicalConfigDedicated,text,252
.text.errc_saveRlfTimersAndConstantsR9,text,50
.text.errc_saveRlfTimersAndConstantsR13,text,50
.text.errc_saveNeighCellsCrsInfoR11,text,100
.text.errc_saveNeighCellsCrsInfoR13,text,104
.text.errc_releaseRachConfigDedicated,text,16
.text.errc_savePucchConfigCommon,text,18
.text.errc_saveSoundingRsUlConfigCommon,text,46
.text.errc_savePdschConfigCommonV1310,text,34
.text.errc_savePuschConfigCommonV1310,text,50
.text.errc_savePucchConfigCommonV1310,text,126
.text.errc_saveRachCeLevelInfoListR13,text,62
.text.errc_saveRachConfigCommon,text,100
.text.errc_savePrachConfigInfo,text,18
.text.errc_savePrachConfig,text,24
.text.errc_savePuschConfigCommon,text,34
.text.errc_saveUplinkPowerControlCommon,text,38
.text.errc_saveRsrpThresholdsPrachInfoListR13,text,48
.text.errc_saveFreqHoppingParametersR13,text,58
.text.errc_savePrachParametersListCeR13,text,152
.text.errc_savePrachConfigV1310,text,122
.text.errc_saveRadioResourceConfigCommon,text,642
.text.errc_saveMobilityControlInfo,text,228
.text.errc_savePrachConfigSibV1310,text,82
.text.errc_savePrachConfigSIB,text,20
.text.errc_saveRadioResourceConfigCommonSIB,text,426
.rodata.errc_saveIdlMbCtrlInfoInConnRelease.str1.1,rodata,8
.text.errc_saveIdlMbCtrlInfoInConnRelease,text,252
.text.errc_saveSecurityConfigHO,text,156
.text.errc_updateFreqHoppingParametersDLR13,text,146
.text.errc_getDrbContinueRohcFlag,text,18
.text.errc_setResumeFallBackInd,text,32
.text.errc_getResumeFallBackInd,text,32
.text.errc_getRrcConnSuspendInd,text,32
.text.errc_isCampOnUpCiotCell,text,68
.text.errc_handleMeasGapConfig,text,56
.text.errc_getMeasIdBitMapFromMeasObjectReportConfig,text,62
.text.errc_initialMeasObjectEutranCellMeasValue,text,28
.text.errc_initialMeasObjectEutranCellInfo,text,22
.text.errc_initialMeasObjectEutran,text,64
.text.errc_initialReportingConfiguration,text,24
.text.errc_initialMeasId,text,18
.text.errc_initialMeasObject,text,20
.text.errc_initialVarMeasReportInfo,text,16
.text.errc_initialCgiPara,text,64
.text.errc_addModifyMeasId,text,24
.text.errc_saveRsSinrConfigR13,text,98
.text.errc_saveReportingConfigEutra,text,388
.text.errc_addModifyReportConfig,text,46
.text.errc_saveMeasSubframePatternConfigNeighR10,text,144
.text.errc_rmvDchMeasBlackCell,text,84
.text.errc_addBlackCellsFromAddModList,text,180
.text.errc_searchMeasObjectEutranCellBaseOnCellIndex,text,34
.text.errc_removeCellFromRemoveList,text,112
.text.errc_searchCellFromMeasObjectEutran,text,56
.text.errc_getAddressFromMeasObjectEutran,text,54
.text.errc_addCellFromAddModList,text,320
.text.errc_saveMeasObjectEutra,text,412
.text.errc_addModifyMeasObject,text,74
.text.errc_validityCheckForMeasId,text,160
.text.errc_updateTheMapingBetweenMeasObjectAndMeasId,text,88
.text.errc_createVarMeasReportList,text,140
.text.errc_getCellBufferOfPrimaryCell,text,276
.text.errc_getCellBufferOfCgiCell,text,212
.text.errc_changeTheMappingRelationBetweenMeasIdAndObjectId,text,56
.text.errc_isReportOnLeave,text,26
.text.errc_isA1A2EnevtOfEutran,text,26
.text.errc_setTheContentOfCgiInfo,text,308
.text.errc_getReportQuantityBitMapUponReportMeasResult,text,64
.text.errc_setTheContentOfMeasResultForEutraCell,text,332
.text.errc_removeCellForWhichToReportCGI,text,16
.text.errc_setTheContentOfMeasResultListEUTRA,text,268
.text.errc_setTriggerTimerCounterInfo,text,48
.text.errc_isDchMeasBlackCell,text,100
.text.errc_isForbiddenCellToTrigger,text,80
.text.errc_getTriggerCounterStatus,text,36
.rodata.errc_removeCellFromCellsTriggeredList.str1.1,rodata,29
.text.errc_removeCellFromCellsTriggeredList,text,128
.text.errc_handleEutranCellInTriggeredList,text,120
.text.errc_getCellFromCellsTriggeredList,text,50
.text.errc_getReportEventParaFromNvOfEutranCell,text,72
.text.errc_getHysteresisValueOfEutranCell,text,96
.text.errc_getTimerToTriggerValueOfEutranCell,text,96
.text.errc_handleTriggerTimerStatus,text,168
.text.errc_handlePeriodicalReportTimerStatus,text,92
.text.errc_sortCellTriggerList,text,190
.text.errc_getEutranFreqAddresFromMeasObjectList,text,68
.text.errc_checkIntraFreqMeas,text,96
.text.errc_initialTheServingCellMeasResult,text,36
.text.errc_initialTheNeighbourCellMeasResult,text,104
.text.errc_handleErrcStateChg,text,76
.rodata.errc_dispatchSignal.str1.1,rodata,23
.text.errc_dispatchSignal,text,240
.text.errc_wb_msg_proc_func,text,68
.text.errc_waitingForRcoRsp,text,352
.text.errc_toApplyForConflictResoluation,text,104
.text.errc_isConnEstConflictInDualSim,text,256
.text.errc_toRegisterProtectedForPsDataInRco,text,100
.text.errc_handleEmmAsPsSignallingStartReq,text,172
.text.errc_setConnMeasConfigStatus,text,24
.text.errc_isConnMeasConfigActivate,text,24
.text.errc_getSpecialCellInConnMeasResult,text,24
.text.errc_getReportEventParaFromNvOfGeranCell,text,48
.text.errc_getTimerToTriggerValueOfGeranCell,text,144
.rodata.errc_handleCellToTrigger.str1.1,rodata,29
.text.errc_handleCellToTrigger,text,608
.text.errc_interFreqMeasObjectExist,text,76
.text.errc_modifyPCellRsrpValueForA1A2InHighSpeed,text,148
.text.errc_setTheContentOfMeasResult,text,396
.text.errc_freeMemoryOfMobilityControlInfo,text,84
.text.errc_initialConnEstablishment,text,60
.text.errc_initialConnRelease,text,76
.text.errc_initialConnHandover,text,136
.text.errc_initialConnReEstablishment,text,96
.text.errc_initialTransferEntityInfo,text,116
.text.errc_saveSrbToAddModList,text,344
.text.errc_initialTransferEntityList,text,44
.text.errc_setConnControlStatus,text,100
.text.errc_getConnControlStatus,text,32
.text.errc_configPdcpEntity,text,476
.text.errc_getCellSyncType,text,88
.text.errc_getRbInforList,text,156
.text.errc_getBLValidSubfBitMap,text,108
.text.errc_applyOldTddAckNackFeedBackModeWhenTryReestabInOldCell,text,168
.text.errc_setDefaultPucchConfigDedicated,text,44
.text.errc_setDefaultPhysicalConfigDedicated,text,66
.text.errc_initialRadioResourceConfigDedicated,text,146
.text.errc_initialUeConfig,text,136
.text.errc_resetRrcConnParaUponRrcConnFallBack,text,56
.text.errc_isSupportUpCiot,text,16
.text.errc_createEmmAsEstablishCnf,text,68
.text.errc_createEmmAsReleaseInd,text,112
.text.errc_isSupportCpCiot,text,16
.text.errc_isSupportAttachWithoutPDN,text,16
.text.errc_isSupportCatM,text,24
.text.errc_saveSib1R13Info,text,212
.text.errc_saveSib1,text,448
.text.errc_saveAndCheckSib1Comment,text,40
.text.errc_handleSib1Comment,text,78
.text.errc_addNwOperatorPriorFreqIntoBa,text,316
.text.errc_getCeModeR13,text,88
.text.errc_setTheContentOfUeEutraCapabilityV1350IEs,text,80
.text.errc_setTheContentOfUeEutraCapabilityV1340IEs,text,56
.text.errc_setTheContentOfUeEutraCapabilityV1330IEs,text,108
.text.errc_setTheContentOfUeEutraCapabilityV1320IEs,text,192
.text.errc_setTheContentOfUeEutraCapabilityV1310IEs,text,348
.text.errc_setTheContentOfUeEutraCapabilityV1280IEs,text,64
.text.errc_setTheContentOfUeEutraCapabilityV1270IEs,text,28
.text.errc_setTheContentOfUeEutraCapabilityV1260IEs,text,68
.text.errc_setTheContentOfUeEutraCapabilityV1250IEs,text,588
.text.errc_setTheContentOfUeEutraCapabilityV11a0IEs,text,92
.text.errc_setTheContentOfUeEutraCapabilityV1180IEs,text,40
.text.errc_setTheContentOfUeEutraCapabilityV1170IEs,text,76
.text.errc_setTheContentOfUeEutraCapabilityV1130IEs,text,268
.text.errc_setTheContentOfUeEutraCapabilityV1090IEs,text,30
.text.errc_setTheContentOfUeEutraCapabilityV1060IEs,text,78
.text.errc_setTheContentOfUeEutraCapabilityV1020IEs,text,228
.text.errc_isUeSupportCeModeA,text,20
.text.errc_setTheContentOfUeEutraCapabilityAddXddModeV1380IEs,text,120
.text.errc_setTheContentOfUeEutraCapabilityV1380IEs,text,136
.text.errc_isUeSupportCeModeB,text,20
.text.errc_saveUETimerAndConstant,text,102
.text.errc_saveSib2,text,146
.text.errc_handleSib2Comment,text,504
.text.errc_handleSIComment,text,560
.text.errc_restoreSIComment,text,344
.text.errc_restoreBackupInfo,text,516
.text.errc_saveParaFromErrActReq,text,256
.text.errc_decodeAndSaveSibFromSiRawData,text,318
.text.errc_getNCellCeMode,text,400
.text.errc_setTheContentOfUeEutraCapabilityAddXddModeV1370IEs,text,188
.text.errc_setTheContentOfUeEutraCapabilityV1370IEs,text,268
.text.errc_setTheContentOfUeEutraCapabilityV12x0IEs,text,24
.text.errc_setTheContentOfUeEutraCapabilityV12b0IEs,text,48
.text.errc_setTheContentOfUeEutraCapabilityV11x0IEs,text,30
.text.errc_setTheContentOfUeEutraCapabilityV11d0IEs,text,56
.text.errc_setTheContentOfUeEutraCapabilityV10i0IEs,text,32
.text.errc_setTheContentOfUeEutraCapabilityV10f0IEs,text,24
.text.errc_setTheContentOfUeEutraCapabilityV10c0IEs,text,48
.text.errc_setTheContentOfUeEutraCapabilityV9h0IEs,text,34
.text.errc_setTheContentOfUeEutraCapabilityV9e0IEs,text,248
.text.errc_setTheContentOfUeEutraCapabilityV9d0IEs,text,128
.text.errc_setTheContentOfUeEutraCapabilityV9c0IEs,text,30
.text.errc_setTheContentOfUeEutraCapabilityV9a0IEs,text,216
.text.errc_setTheContentOfUeEutraCapabilityV940IEs,text,72
.text.errc_setTheContentOfUeEutraCapabilityV920IEs,text,228
.text.errc_setTheContentOfUeCapabilityEutranContainer,text,216
.text.errc_setTheContentOfUECapabilityInformation,text,208
.text.errc_isSupportCeMode,text,24
.text.errc_getNextCSelTypeInLockFreq,text,280
.rodata.errc_getPuschConfigCommonR1310.str1.1,rodata,42
.text.errc_getPuschConfigCommonR1310,text,192
.rodata.errc_getBufferAddressOfPrachConfV1310.str1.1,rodata,36
.text.errc_getBufferAddressOfPrachConfV1310,text,140
.text.errc_getCeLevelNumFromPrachAndRachPara,text,92
.text.errc_getRachCeLevelInfoListR13,text,120
.text.errc_getRachConfigCommon,text,116
.text.errc_createCmacCommUpdateReq,text,112
.text.errc_getRachCommInfoToL1,text,44
.rodata.errc_getCommonParametersOfCommonConfig.str1.1,rodata,67
.text.errc_getCommonParametersOfCommonConfig,text,788
.text.errc_getPrachConfigR1310,text,318
.text.errc_getPagingParam,text,404
.text.errc_epdcchConfigVerification,text,184
.text.errc_phyConfigDedicatedVerification,text,380
.text.errc_getCellStatus,text,432
.text.errc_updateCellList,text,144
.text.errc_calculateSValueForNeighborcell,text,196
.text.errc_idlMeasResultOffset,text,184
.text.errc_checkCellSCriterion,text,142
.text.errc_getCSelCauseUponTRelExpire,text,48
.text.errc_getCSelCauseUponLeavigConn,text,172
.text.errc_getConnRelCauseUponLeavigConn,text,236
.text.errc_isFastRelEnabled,text,14
.text.errc_excuteFastRelCon,text,136
.text.errc_stopTimersUponLeavingRrcConn,text,104
.text.errc_releaseTheDelayEmmMsg,text,140
.text.errc_handleTheDelayEmmMsgUponResumeSrb2,text,100
.text.errc_toTransformTranEntityActionBasedConnState,text,72
.text.errc_toCreateRlcPdcpProcessInstance,text,132
.text.errc_releaseTheRB,text,36
.text.errc_releaseRbs,text,260
.text.errc_clearRrcTransactionIdentifier,text,40
.text.errc_initialRrcTransactionIdentifier,text,18
.text.errc_getRrcTransactionIdentifier,text,48
.text.errc_setTheContentOfSecurityModeFailure,text,80
.text.errc_setTheContentOfSecurityModeCommandComplete,text,80
.text.errc_setTheContentOfRrcConnectionResumeComplete,text,224
.text.errc_isSameValueOfRrcTransactionIdentifier,text,12
.text.errc_getMacIInput,text,88
.text.errc_getIntegrityProtectedCodeHW,text,296
.text.errc_calculateMacI,text,44
.text.errc_verifyIntegrityProtectionOfRrcConnResume,text,144
.text.errc_upCIoTCalculateShortResumeMaci,text,116
.text.errc_calculateShortMaci,text,152
.text.errc_setTheContentsOfRrcConnectionReestablishmentRequest,text,168
.text.errc_deriveIntermediateKenb,text,106
.text.errc_deriveNextHopParameter,text,64
.text.errc_deriveAlgorithmKey,text,178
.text.errc_receptionOfDlInformationTransfer,text,144
.text.errc_handleTheContentOfRrcConnectionRelease,text,412
.text.errc_stopTimersUponReestablishRrcConn,text,68
.text.errc_isMsgIncludesTheFullConfig,text,28
.text.errc_isMsgIncludingSib1Dedicated,text,40
.text.errc_toSaveMobilityControlInfo,text,184
.text.errc_handleDedicatedInfoNASList,text,36
.text.errc_assignInstanceToNewDrb,text,236
.text.errc_getTheTargetPCellUponHandover,text,596
.text.errc_updateRlfTimersLen,text,288
.text.errc_setDefaultValueOfrlfTimersAndConstantsUponFullConfig,text,112
.text.errc_isSrbIdentityIncludedInTheSrbToAddModList,text,62
.text.errc_isEbiIncludedInTheDrbToAddModListOfNewConfig,text,60
.text.errc_handleTheContentOfSecurityModeCommand,text,256
.text.errc_backupTheConfigurationUsedInTheSourcePCell,text,136
.text.errc_backupTheMeasObjectEutranCellInfo,text,24
.text.errc_backupTheMeasObjectConfigUseInTheSourcePCell,text,136
.text.errc_backupTheVarMeasConfigUseInTheSourcePCell,text,224
.text.errc_toBackupTheConfigurationUsedInTheSourcePCell,text,220
.text.errc_getPrimaryCell,text,72
.text.errc_revertBackVarMeasConfigOfTheSourcePCell,text,56
.text.errc_delayMsgOfSrb2UponReestablish,text,132
.text.errc_getEpsBearerId,text,80
.text.errc_reconfigDrbVerification,text,488
.text.errc_drbToAddModListVerification,text,148
.text.errc_radioResourceConfigDedicatedVerification,text,664
.text.errc_rrcConnSetupVerification,text,108
.text.errc_rrcConnReestablishmentVerification,text,84
.text.errc_rrcConnReconfigurationVerification,text,652
.text.errc_rrcConnResumeVerification,text,152
.text.errc_setTheContentOfCounterCheckResponse,text,372
.text.errc_saveDrbToAddModList,text,676
.text.errc_saveDrbToReleaseList,text,184
.text.errc_saveRadioResourceConfigDedicated,text,376
.text.errc_saveRrcConnectionSetup,text,64
.text.errc_handleTheContentOfRrcConnectionReestablishment,text,64
.text.errc_cleanDedicatedPriorityInfo,text,48
.text.errc_handleConnEstFailureInfo,text,268
.text.errc_isInHomeCountry,text,60
.text.errc_selectEstablishCause,text,140
.text.errc_setTheContentsOfRrcConnectionRequest,text,276
.text.errc_setTtheContentsOfRrcConnResumeReqMsg,text,372
.text.errc_isBarringForSpecialAC,text,220
.text.errc_isBarringForAcBarringFactor,text,132
.text.errc_accessBarringCheckOfComm,text,288
.text.errc_accessRestrictionsCheckOfComm,text,476
.text.errc_accessBarringCheckOfEab,text,84
.text.errc_accessRestrictionsCheckOfEab,text,276
.text.errc_cellAccessRestrictionsCheck,text,24
.text.errc_applyDefaultRadioResourceConfiguration,text,372
.text.errc_clearSomeDedicatedConfigurationsUponFullConfig,text,84
.text.errc_handleTheContentOfRrcConnectionReject,text,184
.text.errc_getWorkingCellInfo,text,100
.text.errc_traceNeighourCellInConn,text,348
.text.fillServingPlmnInSnwResult,text,432
.text.errc_createErrGetPlmnCnf,text,124
.text.errc_checkServingCellBelongsToPriorFreqListOrNot,text,188
.rodata.errc_servFreqJamStatus.str1.1,rodata,29
.text.errc_servFreqJamStatus,text,112
.text.errc_handleServingCellMeasResult,text,508
.text.errc_getAntennaPortsCount,text,88
.text.errc_getAntennaInfoCommParameters,text,238
.text.errc_getServCellInfo,text,66
.text.errc_createRl1cCellSyncReq,text,240
.text.errc_getEutranMeasFreqInfoOfConn,text,216
.text.errc_getDedicatedPucchRelatedCommParameters,text,432
